Error: Cannot find module '.prisma/client/default'
Require stack:
- c:\Project\AmazonClone\backend\node_modules\@prisma\client\default.js
- c:\Project\AmazonClone\backend\prisma\seed.js
- C:\Project\AmazonClone\backend\run-seed.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1420:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1058:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1063:22)
    at Module._load (node:internal/modules/cjs/loader:1226:37)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:244:24)
    at Module.require (node:internal/modules/cjs/loader:1503:12)
    at require (node:internal/modules/helpers:152:16)
    at Object.<anonymous> (c:\Project\AmazonClone\backend\node_modules\@prisma\client\default.js:2:6)
    at Module._compile (node:internal/modules/cjs/loader:1760:14)
